Tomaten;0.19487;120.0;122.9;-2.4;44632.0;1;1;011400;0
Zwiebeln;0.0769;122.9;128.2;-4.1;44721.0;1;1;011700;0
Mischgemüse. tiefgekühlt;0.04619;114.0;110.3;44654.0;44690.0;1;1;009900;0
Spinat. tiefgekühlt;0.02514;119.3;114.4;44624.0;44578.0;1;1;010000;0
Delikatessgurken;0.17773;116.1;114.7;44593.0;44691.0;1;1;009700;0
Pommes frites. tiefgekühlt;0.04077;110.8;109.1;44713.0;44785.0;1;1;010100;0
Kartoffeln;0.12942;107.8;107.1;0.7;44572.0;1;1;011800;0
Kartoffelchips;0.08396;115.1;113.5;44652.0;44604.0;1;1;010200;0
Zucker. Marmelade. Honig. Schokolade und Süßwaren;0.77493;104.9;103.5;44652.0;44656.0;1;1;11;1
Kristallzucker;0.05255;101.7;100.2;44682.0;44805.0;1;1;013200;0
Pfirsichkonserve;0.03076;108.1;106.2;44774.0;44571.0;1;1;012300;0
Marmelade / Konfitüre;0.03398;101.7;100.9;0.8;44652.0;1;1;013000;0
Bienenhonig;0.02307;105.1;104.3;0.8;44806.0;1;1;013100;0
Vollmilchschokolade;0.11511;104.6;103.7;0.9;44745.0;1;1;012500;0
Bonbonniere/ Pralinen;0.14206;110.5;109.5;0.9;44749.0;1;1;012550;0
Schokoriegel;0.03358;102.8;100.2;44714.0;44684.0;1;1;012600;0
Kaugummi;0.09281;102.8;102.5;0.3;44653.0;1;1;012700;0
Fruchtbonbons. -gummi;0.11808;101.7;99.2;44683.0;44748.0;1;1;012800;0
Speiseeis. Familienpackung;0.13293;106.6;104.2;44622.0;44659.0;1;1;012200;0
Nahrungsmittel. a.n.g.;0.50129;108.3;107.4;0.8;44659.0;1;1;12;1
Senf;0.0465;118.3;118.3;0.0;44701.0;1;1;013900;0
Tomatenketchup;0.05699;113.7;112.6;1.0;44604.0;1;1;014000;0
Speiseessig;0.05011;103.6;102.4;44593.0;44564.0;1;1;014100;0
Vollsalz;0.01903;112.3;111.0;44593.0;44659.0;1;1;013700;0
Gewürzpaprika;0.0743;103.7;103.7;0.0;44686.0;1;1;013800;0
Baby-Milchnahrung;0.07192;112.1;110.2;44743.0;10.0;1;1;014103;0
Fertiggericht. gekühlt;0.13285;100.3;99.7;0.6;44745.0;1;1;014101;0
Suppenpulver;0.04959;112.7;110.7;44774.0;14.0;1;1;013400;0
Alkoholfreie Getränke;1.22517;114.1;113.4;0.6;44575.0;1;2;13;1
Kaffee. Tee und Kakao;0.50973;117.2;113.4;44654.0;44611.0;1;2;14;1
Bohnenkaffee;0.19543;125.1;121.7;44775.0;44768.0;1;2;014300;0
Kaffeepads/-kapseln;0.15084;112.3;109.0;3.0;44607.0;1;2;014301;0
Löslicher Kaffee;0.06292;116.9;106.6;44751.0;44696.0;1;2;014302;0
Teebeutel;0.07887;114.7;113.4;44562.0;44725.0;1;2;014200;0
Kakaohältiges Getränkepulver;0.02167;111.5;107.6;44715.0;44753.0;1;2;014500;0
Mineralwasser. Erfrischungsgetränke und Saft;0.71544;111.7;113.3;-1.4;44691.0;1;2;15;1
Mineral-. Tafelwasser;0.14018;115.8;115.8;0.0;44636.0;1;2;014800;0
Aromatisiertes Mineralwasser;0.03752;113.6;114.7;-1.0;44722.0;1;2;014600;0
Modegetränk / Energydrink;0.08323;109.8;110.1;-0.3;44570.0;1;2;014700;0
Kohlensäurehältige Limonade;0.09727;112.2;113.2;-0.9;44815.0;1;2;014900;0
Colagetränk;0.15835;110.4;118.3;-6.7;8.0;1;2;015000;0
Orangensaft;0.1126;110.1;108.9;44562.0;44689.0;1;2;015200;0
Apfelsaft;0.08629;110.6;109.3;44593.0;44659.0;1;2;015300;0
ALKOHOLISCHE GETRÄNKE UND TABAK;3.41268;107.3;107.3;0.0;44565.0;2;2;16;1
Alkoholische Getränke;1.55445;106.2;106.4;-0.2;44716.0;2;3;17;1
Spirituosen;0.23703;101.2;100.8;0.4;-1.7;2;3;18;1
Rum;0.06706;100.2;101.0;-0.8;0.2;2;3;015400;0
Wodka;0.10256;105.0;102.2;44744.0;44621.0;2;3;015500;0
Likör;0.06741;94.7;96.7;-2.1;-7.4;2;3;015550;0
Wein;0.62526;106.8;104.0;44744.0;44659.0;2;3;19;1
Rotwein;0.18618;111.2;107.2;44745.0;44661.0;2;3;015700;0
Weißwein;0.31147;107.9;105.0;44775.0;44627.0;2;3;015800;0
Sekt;0.12761;97.0;95.7;44652.0;44780.0;2;3;016000;0
Bier;0.69216;107.4;110.5;-2.8;44654.0;2;3;20;1
Dosenbier;0.27028;106.8;110.2;-3.1;44808.0;2;3;016100;0
Spezialbier;0.04085;106.8;111.8;-4.5;44622.0;2;3;016250;0
Flaschenbier;0.34806;108.0;111.0;-2.7;44564.0;2;3;016300;0
Radler;0.03297;99.9;101.2;-1.3;-4.8;2;3;016400;0
Tabak;1.85823;107.8;107.7;0.1;44715.0;2;4;21;1
Tabakwaren;1.85823;107.8;107.7;0.1;44715.0;2;4;22;1
Zigaretten;1.76897;107.5;107.4;0.1;44654.0;2;4;016500;0
Tabak;0.08926;112.4;112.4;0.0;44598.0;2;4;022030;0
BEKLEIDUNG UND SCHUHE;4.61681;90.0;93.4;-3.6;1.0;3;4;23;1
Bekleidung;3.66928;89.1;92.3;-3.5;0.3;3;5;24;1
Bekleidungsstoffe;0.01176;106.9;106.9;0.0;44617.0;3;5;25;1
Stoff;0.01176;106.9;106.9;0.0;44617.0;3;5;026900;0
Bekleidungsartikel;3.40511;88.0;91.6;-3.9;-0.1;3;5;26;1
Herren-Snowboardanzug;0.06308;92.1;95.8;-3.9;0.5;3;5;029100;0
Herren-Jeans;0.133;96.4;96.6;-0.2;44717.0;3;5;029200;0
Herren-Anzug;0.04846;99.2;103.9;-4.5;44716.0;3;5;029500;0
Herren-Hose;0.12062;92.8;96.1;-3.4;-0.6;3;5;029600;0
Herren-Sakko;0.03663;92.6;96.5;-4.0;44715.0;3;5;029700;0
Herren-Jacke;0.18404;79.2;80.4;-1.5;-1.9;3;5;029800;0
Herren-Shirt;0.12049;82.6;86.5;-4.5;-5.7;3;5;029900;0
Herren-Hemd;0.11394;88.0;96.4;-8.7;0.9;3;5;030000;0
Herren-Socken;0.04348;100.0;101.1;-1.1;0.0;3;5;030200;0
Herren-Unterhose;0.05774;102.2;99.1;44564.0;5.0;3;5;030300;0
Herren-Pullover / Weste;0.1036;90.9;88.9;44594.0;44809.0;3;5;030400;0
Herren-Sportbekleidung;0.08225;86.6;91.2;-5.0;44563.0;3;5;030500;0
Damen-Sportbekleidung;0.09014;86.8;91.7;-5.3;-4.1;3;5;027100;0
Damen-Kleid;0.10518;81.5;85.1;-4.2;44747.0;3;5;027200;0
Damen-Hose;0.25503;87.0;90.3;-3.7;-1.0;3;5;027400;0
Damen-Mantel;0.1548;92.6;96.4;-3.9;44624.0;3;5;027500;0
Damen-Rock;0.05904;83.0;86.3;-3.8;-2.6;3;5;027700;0
Damen-Jacke;0.15363;82.5;84.6;-2.5;0.2;3;5;027900;0
Damen-Shirt;0.25918;84.1;91.3;-7.9;-0.8;3;5;028000;0
Damen-Pullover;0.1347;80.7;81.7;-1.2;44655.0;3;5;028100;0
Damen-Bluse;0.09388;83.0;89.2;-7.0;-2.4;3;5;028200;0
Damen-Blazer;0.04525;89.0;90.6;-1.8;44566.0;3;5;028300;0
Büstenhalter;0.08821;100.2;103.3;-3.0;-0.3;3;5;028400;0
Damen-Strumpfhose;0.01897;94.7;95.8;-1.1;-3.6;3;5;028500;0
Damen-Nachtwäsche;0.0704;85.1;91.1;-6.6;44686.0;3;5;028600;0
Damen-Unterhose;0.07386;96.3;96.1;0.2;-0.5;3;5;028700;0
Damen-Jeans;0.15113;90.2;93.8;-3.8;-4.9;3;5;028800;0
Damen-Schianzug;0.07623;93.9;97.7;-3.9;44654.0;3;5;028900;0
Damen-Bademode;0.02386;99.7;109.2;-8.7;44623.0;3;5;029000;0
Unterhose für Buben;0.0616;97.8;95.7;44594.0;44743.0;3;5;030801;0
Jeans für Buben;0.10417;86.3;87.0;-0.8;-1.6;3;5;030802;0
T-Shirt für Mädchen;0.11837;72.4;82.9;-12.7;-4.5;3;5;030803;0
Jacke für Mädchen;0.08411;76.9;80.0;-3.9;;3;5;030804;0
Baby-Set;0.07604;85.1;95.1;-10.5;-3.4;3;5;031900;0
Sonstige Bekleidungsartikel und Bekleidungszubehör;0.20616;101.6;100.6;1.0;44566.0;3;5;27;1
Krawatte;0.01847;103.0;103.5;-0.5;44603.0;3;5;032000;0
Gürtel mit Schnalle;0.04514;104.3;104.3;0.0;44716.0;3;5;032100;0
Schal / Tuch;0.07343;97.7;95.1;44744.0;44748.0;3;5;032110;0
Kopfbedeckung;0.03908;98.2;101.6;-3.3;44805.0;3;5;032200;0
Strickwolle;0.03004;109.4;103.9;44625.0;44596.0;3;5;032300;0
Reinigung und Reparatur von Bekleidung;0.04625;107.7;107.6;0.1;44626.0;3;5;28;1
Waschen und Bügeln / Hemden;0.00647;107.1;107.0;0.1;44568.0;3;5;032800;0
Chemische Reinigung;0.01988;110.0;109.7;0.3;44568.0;3;5;032900;0
Änderungsschneiderei;0.0199;105.7;105.6;0.1;44625.0;3;5;032600;0
Schuhe einschließlich Reparatur;0.94753;94.4;98.3;-4.0;44715.0;3;6;29;1
Schuhe;0.94042;94.3;98.3;-4.1;44715.0;3;6;30;1
Herren-Sportschuhe;0.08338;98.2;103.1;-4.8;44713.0;3;6;033200;0
Herren-Pantoffel;0.01904;107.4;106.4;0.9;44747.0;3;6;033201;0
Herren-Freizeitschuhe;0.17189;92.9;97.9;-5.1;44562.0;3;6;033330;0
Herren-Halbschuhe;0.03393;94.8;97.5;-2.8;44713.0;3;6;033400;0
Damen-Stiefeletten;0.13726;89.2;93.0;-4.1;0.8;3;6;033100;0
Damen-Freizeitschuhe;0.2066;92.3;98.1;-5.9;44624.0;3;6;033300;0
Damen-Halbschuhe;0.06566;90.5;94.8;-4.5;44567.0;3;6;033600;0
Damen-Sportschuhe;0.06201;99.0;102.4;-3.3;0.2;3;6;034100;0
Kinder-Halbschuhe;0.07429;103.6;104.4;-0.8;44788.0;3;6;033900;0
Kinder-Sportfreizeitschuhe;0.08636;97.4;98.8;-1.4;44625.0;3;6;034000;0
Reparatur von Schuhen;0.00711;104.0;103.3;0.7;44683.0;3;6;31;1
Absatzreparatur;0.00711;104.0;103.3;0.7;44683.0;3;6;034200;0
WOHNUNG. WASSER. ENERGIE;18.92094;118.2;116.3;44713.0;44786.0;4;6;32;1
Gezahlte Wohnungsmieten;5.36878;103.2;103.0;0.2;44774.0;4;7;33;1
Wohnungsmieten;5.36878;103.2;103.0;0.2;44774.0;4;7;34;1
Wohnungsmiete. alle Kategorien;4.87574;102.7;102.4;0.3;44682.0;4;7;034300;0
Neuvermietungen;0.49304;105.2;106.3;-1.0;44597.0;4;7;034301;0
Instandhaltung und Reparatur der Wohnung;5.79552;122.5;119.2;44775.0;44727.0;4;8;35;1
Material für die Instandhaltung und Reparatur der Wohnung;3.93836;125.4;121.9;44806.0;44821.0;4;8;36;1
Spülbecken;0.17309;110.9;109.6;44593.0;44660.0;4;8;034900;0
Fertigparkett;0.07677;114.4;112.0;44563.0;44662.0;4;8;035000;0
Laminatboden;0.07763;109.8;111.5;-1.5;44689.0;4;8;035100;0
Waschtischarmatur;0.15201;104.7;105.3;-0.6;44684.0;4;8;035300;0
Ziegelstein;0.49307;127.5;117.0;9.0;44829.0;4;8;035400;0
Hohlblocksteine;0.16293;129.5;123.4;44808.0;44577.0;4;8;035500;0
Zement;0.42792;113.3;108.6;44624.0;44818.0;4;8;035600;0
PVC-Kanalrohre;0.05848;167.3;156.2;44568.0;50.7;4;8;035700;0
Gasbetonsteine;0.13762;117.3;112.0;44746.0;44699.0;4;8;035800;0
Betondachsteine;0.16135;120.8;118.8;44743.0;44694.0;4;8;035900;0
Hydratkalk;0.14862;117.8;115.6;44805.0;44755.0;4;8;036000;0
Gebundene Faserdämmstoffe;0.36696;146.0;136.2;44599.0;38.5;4;8;036100;0
Gipskartonplatte;0.25677;109.8;104.8;44777.0;44632.0;4;8;036200;0
Isolierglaskippfenster;0.47998;121.3;121.3;0.0;44638.0;4;8;036300;0
Lack;0.1054;107.7;107.7;0.0;44565.0;4;8;036400;0
Dispersionsfarbe;0.13099;114.3;114.3;0.0;44663.0;4;8;036500;0
Fliesen;0.16811;119.6;119.6;0.0;44669.0;4;8;036600;0
Profilholz;0.36066;176.3;183.9;-4.1;44724.0;4;8;036700;0
Dienstleistung für die Instandhaltung und Reparatur der Wohnung;1.85716;116.3;113.6;44653.0;44752.0;4;8;37;1
Installateur (Gas / Wasser);0.21284;109.5;108.7;0.7;44809.0;4;8;036800;0
Elektroinstallateur;0.13433;107.8;107.8;0.0;5.0;4;8;037000;0
Jahreswartung. Gasheizung;0.07841;109.5;106.2;44564.0;44687.0;4;8;036900;0
Malerarbeiten;0.12995;109.6;109.5;0.1;44747.0;4;8;037100;0
Parkett verlegen;0.11076;113.6;113.6;0.0;44690.0;4;8;037200;0
Zimmermannsarbeiten;0.18622;148.1;139.9;44809.0;44740.0;4;8;037400;0
Maurerarbeiten. KV-Lohn;0.50189;107.3;107.3;0.0;44596.0;4;8;037300;0
Zentralheizung;0.20268;126.1;118.9;44567.0;44636.0;4;8;037500;0
Fenstereinbau;0.18364;125.4;118.2;44567.0;44670.0;4;8;037600;0
Fliesenlegen;0.11644;117.2;112.1;44685.0;44663.0;4;8;037700;0
Wasserversorgung und sonstige Dienstleistungen (Wohnung);3.70914;105.1;104.5;0.6;44808.0;4;9;38;1
Wasserversorgung;0.1853;107.3;107.2;0.1;44808.0;4;9;39;1
Wassergebühr. lfd. Kosten;0.15235;107.2;107.2;0.0;44746.0;4;9;037800;0
Wassergebühr. Fixkosten;0.03295;107.4;107.3;0.1;44686.0;4;9;037900;0
Müllabfuhr;0.17634;104.0;104.0;0.0;44654.0;4;9;40;1
Müllabfuhr. Einfamilienhaus;0.17634;104.0;104.0;0.0;44654.0;4;9;038000;0
Abwasserbeseitigung;0.39198;104.7;104.1;0.6;44806.0;4;9;41;1
Kanalgebühr. Einfamilienhaus;0.39198;104.7;104.1;0.6;44806.0;4;9;038100;0
Sonstige Dienstleistungen betr. Wohnung. a.n.g.;2.95552;105.0;104.4;0.6;44566.0;4;9;42;1
Betriebskosten. Mietwohnung;2.12126;106.2;105.7;0.5;44687.0;4;9;038300;0
Betriebskosten. Eigentumswohnung;0.73252;101.6;100.7;0.9;44652.0;4;9;038400;0
Rauchfangkehrer. Einfamilienhaus;0.10174;105.4;105.4;0.0;44624.0;4;9;038200;0
Elektrizität. Gas und andere Brennstoffe;4.0475;147.5;143.4;44806.0;36.7;4;10;43;1
Elektrizität;2.04766;120.2;116.1;44684.0;44815.0;4;10;44;1
Elektrischer Strom. Grund-. Zählergebühr;0.38922;81.5;81.5;0.0;-20.9;4;10;038600;0
Elektrischer Strom. Arbeitspreis / Tag;1.55191;129.1;124.0;44565.0;44760.0;4;10;038700;0
Elektrischer Strom. Arbeitspreis / Nacht;0.10653;134.1;128.8;44565.0;44742.0;4;10;038800;0
Gas;0.65747;183.7;179.7;44594.0;71.0;4;10;45;1
Gas. Grund-. Zählergebühr;0.04889;103.0;103.0;0.0;-3.0;4;10;038900;0
Gas. Arbeitspreis;0.60858;191.6;187.3;44622.0;78.2;4;10;039000;0
Flüssige Brennstoffe;0.39485;251.2;256.0;-1.9;106.6;4;10;46;1
Heizöl extra leicht. Großabnahme;0.39485;251.2;256.0;-1.9;106.6;4;10;039100;0
Feste Brennstoffe;0.38526;174.3;160.2;44781.0;72.4;4;10;47;1
Holzpellets. Großabnahme;0.14751;197.3;171.9;44787.0;99.9;4;10;039400;0
Brennholz;0.23775;159.7;152.8;44685.0;56.1;4;10;039900;0
Wärmeenergie;0.56226;122.4;120.5;44713.0;19.0;4;10;48;1
Fernheizung. Grundgebühr;0.10212;105.2;103.7;44652.0;44777.0;4;10;040000;0
Fernheizung. Arbeitspreis;0.46014;126.2;124.1;44743.0;44614.0;4;10;040100;0
HAUSRAT UND LFD. INSTANDHALTUNG DES HAUSES;6.49376;110.9;110.1;0.7;44720.0;5;10;49;1
Einrichtungsgegenstände und Bodenbeläge;2.94801;112.5;113.3;-0.7;44813.0;5;11;50;1
Möbel und andere Einrichtungsgegenstände;2.88035;112.6;113.7;-1.0;44813.0;5;11;51;1
Arbeitsplatte / Küche;0.19477;115.8;116.5;-0.6;44814.0;5;11;040200;0
Hochschrank für Kühlschrank;0.0469;113.7;114.4;-0.6;44663.0;5;11;040300;0
Vorratsschrank;0.08045;114.2;113.8;0.4;44573.0;5;11;040400;0
Unterbau-Eckschrank;0.10756;113.3;112.8;0.4;9.0;5;11;040500;0
Küchenelement. Oberschrank;0.10741;115.7;115.6;0.1;12.0;5;11;040600;0
Küchenelement. Unterschrank;0.24067;112.5;113.4;-0.8;44753.0;5;11;040700;0
Sitzgarnitur;0.30457;109.3;109.7;-0.4;44626.0;5;11;040800;0
Schlafzimmermöbel;0.33719;113.6;113.9;-0.3;44569.0;5;11;040900;0
Essgarnitur;0.22242;107.7;111.0;-3.0;44656.0;5;11;041000;0
Wohnzimmerprogramm;0.26356;116.8;117.8;-0.8;44753.0;5;11;041100;0
Badezimmerblock;0.1838;116.7;116.5;0.2;18.0;5;11;041500;0
Vorzimmer;0.09118;105.3;107.6;-2.1;44656.0;5;11;041600;0
Kinderzimmer;0.15479;109.4;107.4;44805.0;44720.0;5;11;041700;0
Kommode. Anrichte;0.06744;107.8;108.7;-0.8;44662.0;5;11;041800;0
Schreibtisch;0.02641;108.3;108.2;0.1;44775.0;5;11;041900;0
Matratze;0.10179;105.2;113.3;-7.1;-2.7;5;11;042300;0
Gartenmöbel;0.18367;107.9;114.3;-5.6;44790.0;5;11;041400;0
Luster. Hängelampe;0.03014;128.6;126.9;44621.0;44643.0;5;11;042000;0
Deckenbeleuchtung;0.07442;124.8;123.6;1.0;44809.0;5;11;042200;0
Vorzimmerspiegel;0.06121;118.8;119.7;-0.8;44784.0;5;11;041300;0
Teppiche und andere Bodenbeläge;0.06766;112.4;97.3;44696.0;44693.0;5;11;52;1
Teppich;0.06766;112.4;97.3;44696.0;44693.0;5;11;042600;0
Heimtextilien;0.3758;117.8;108.6;44689.0;17.0;5;12;53;1
Heimtextilien;0.3758;117.8;108.6;44689.0;17.0;5;12;54;1
Gardinen. Store;0.16177;135.5;118.7;44606.0;29.0;5;12;042800;0
Bettwäsche;0.12945;107.6;102.8;44746.0;44658.0;5;12;042900;0
Steppdecke;0.02914;104.5;104.9;-0.4;44685.0;5;12;043200;0
Badetuch. Handtuch;0.03856;106.5;101.2;44597.0;44754.0;5;12;043100;0
Tischdecke;0.01688;104.9;102.7;44563.0;44809.0;5;12;043300;0
Haushaltsgeräte;1.17744;112.9;110.0;44714.0;44690.0;5;13;55;1
Elektrische und nichtelektrische Haushalts-Großgeräte;0.9643;112.8;109.9;44714.0;44660.0;5;13;56;1
Kühlschrank. Standgerät;0.08219;119.0;114.8;44745.0;44573.0;5;13;043400;0
Kühlschrank. Einbaugerät;0.04944;120.1;116.7;44806.0;44726.0;5;13;043500;0
Gefrierschrank;0.03534;110.7;107.8;44744.0;44629.0;5;13;043600;0
Kühl-. Gefrierkombination;0.06694;107.4;107.8;-0.4;44688.0;5;13;044600;0
Geschirrspüler;0.12484;109.6;109.0;0.6;7.0;5;13;043700;0
